datetime,timestamp,tracking_time_ms,fps,keypoints,map_points,x,y,z,qx,qy,qz,qw,tracking_state
2026-06-26 10:49:51,230.009611,10.123734,98.777783,806,304,1.250651,-0.527102,-4.222506,0.035058,-0.462104,0.095522,0.880969,2
2026-06-26 10:49:52,231.077756,9.407241,106.301093,803,295,1.249565,-0.533230,-4.220150,0.034217,-0.462116,0.095123,0.881039,2
2026-06-26 10:49:53,232.078942,9.911904,100.888790,803,298,1.251399,-0.532982,-4.218975,0.033648,-0.462308,0.094669,0.881009,2
2026-06-26 10:49:54,233.079667,9.882247,101.191561,804,300,1.250758,-0.560307,-4.218166,0.031479,-0.462227,0.094477,0.881152,2
2026-06-26 10:49:55,234.147110,10.078487,99.221242,803,304,1.249795,-0.539279,-4.219646,0.033644,-0.462077,0.095100,0.881084,2
2026-06-26 10:49:56,235.214565,9.704963,103.040063,805,285,1.251929,-0.543630,-4.219679,0.033210,-0.462240,0.094912,0.881035,2
2026-06-26 10:49:57,236.281969,9.963677,100.364554,803,277,1.254420,-0.549097,-4.218754,0.032389,-0.462451,0.094596,0.880989,2
2026-06-26 10:49:58,237.282718,10.962121,91.223222,804,307,1.253358,-0.542701,-4.220507,0.033405,-0.462295,0.095131,0.880975,2
2026-06-26 10:49:59,238.350194,9.780760,102.241544,802,300,1.250040,-0.512777,-4.221716,0.036174,-0.462080,0.095586,0.880930,2
2026-06-26 10:50:00,239.417672,10.061140,99.392315,806,300,1.248536,-0.523738,-4.220254,0.034855,-0.462112,0.095067,0.881022,2
2026-06-26 10:50:01,240.485138,9.980763,100.192741,802,296,1.250865,-0.537957,-4.219968,0.033497,-0.462228,0.094867,0.881035,2
2026-06-26 10:50:02,241.552573,9.560515,104.596876,803,295,1.256082,-0.544945,-4.219450,0.033062,-0.462454,0.094932,0.880926,2
2026-06-26 10:50:03,242.620068,9.882705,101.186871,804,290,1.252093,-0.533346,-4.219769,0.033818,-0.462310,0.094775,0.880990,2
2026-06-26 10:50:05,243.687561,9.428309,106.063558,801,281,1.249181,-0.540258,-4.219666,0.033308,-0.462122,0.094903,0.881094,2
2026-06-26 10:50:06,244.755063,9.899892,101.011203,805,308,1.252070,-0.539095,-4.220465,0.033362,-0.462277,0.094805,0.881021,2
2026-06-26 10:50:07,245.822556,9.601997,104.145002,805,291,1.253615,-0.536505,-4.218925,0.033526,-0.462387,0.094769,0.880961,2
2026-06-26 10:50:08,246.823309,9.115673,109.701171,805,287,1.252462,-0.555127,-4.220375,0.032272,-0.462204,0.094982,0.881081,2
2026-06-26 10:50:09,247.890771,9.055418,110.431125,804,290,1.249527,-0.560258,-4.220098,0.031822,-0.462052,0.095024,0.881173,2
2026-06-26 10:50:10,248.958277,9.755723,102.503935,803,284,1.250532,-0.546980,-4.219859,0.032735,-0.462175,0.094866,0.881092,2
2026-06-26 10:50:11,250.025785,9.424252,106.109217,802,286,1.246982,-0.527448,-4.220809,0.034444,-0.462000,0.094963,0.881108,2
2026-06-26 10:50:12,251.093294,9.454045,105.774830,802,295,1.249940,-0.530462,-4.220522,0.034143,-0.462172,0.094918,0.881034,2
2026-06-26 10:50:13,252.160726,9.518296,105.060822,804,298,1.255417,-0.539810,-4.219887,0.033163,-0.462495,0.094623,0.880934,2
2026-06-26 10:50:14,253.228208,9.073147,110.215342,804,282,1.249526,-0.549681,-4.220672,0.032634,-0.462059,0.094985,0.881144,2
2026-06-26 10:50:15,254.295725,9.935555,100.648630,805,282,1.256020,-0.543951,-4.219512,0.033016,-0.462464,0.094898,0.880926,2
2026-06-26 10:50:16,255.296497,9.477813,105.509573,804,281,1.256757,-0.540988,-4.219282,0.033073,-0.462572,0.094654,0.880894,2
2026-06-26 10:50:17,256.364014,9.262420,107.963146,803,274,1.251268,-0.557750,-4.218780,0.031335,-0.462299,0.094142,0.881155,2
2026-06-26 10:50:18,257.431424,9.541062,104.810135,806,291,1.255231,-0.550424,-4.216119,0.031353,-0.462677,0.093754,0.880998,2
2026-06-26 10:50:19,258.498960,9.643921,103.692264,803,281,1.251560,-0.555551,-4.215541,0.031313,-0.462351,0.094309,0.881111,2
2026-06-26 10:50:20,259.566495,10.214376,97.901233,802,297,1.247042,-0.534774,-4.220322,0.033925,-0.461938,0.095167,0.881139,2
2026-06-26 10:50:22,260.634036,9.491811,105.353973,802,296,1.247688,-0.551308,-4.218711,0.032386,-0.461993,0.095276,0.881156,2
2026-06-26 10:50:23,261.702210,9.212011,108.553930,803,292,1.251067,-0.547175,-4.219271,0.032393,-0.462222,0.094676,0.881100,2
2026-06-26 10:50:24,262.772243,8.823885,113.328766,804,277,1.250227,-0.540016,-4.219385,0.033015,-0.462200,0.094858,0.881069,2
2026-06-26 10:50:25,263.774639,9.574941,104.439286,804,293,1.254189,-0.543825,-4.218575,0.032645,-0.462392,0.094796,0.880989,2
2026-06-26 10:50:26,264.841624,9.424650,106.104736,802,284,1.249164,-0.543956,-4.218377,0.032815,-0.462146,0.094951,0.881095,2
2026-06-26 10:50:27,265.908618,9.582746,104.354222,804,287,1.250112,-0.554341,-4.219473,0.032034,-0.462110,0.094994,0.881138,2
2026-06-26 10:50:28,266.975615,9.797765,102.064093,803,289,1.251225,-0.549512,-4.219211,0.032316,-0.462199,0.094836,0.881098,2
2026-06-26 10:50:29,268.042604,9.702285,103.068504,805,288,1.249851,-0.538962,-4.218695,0.033059,-0.462217,0.094724,0.881073,2
2026-06-26 10:50:30,269.109567,9.392075,106.472744,804,279,1.248337,-0.537322,-4.218819,0.033164,-0.462137,0.094707,0.881113,2
2026-06-26 10:50:31,270.176557,9.671961,103.391649,806,290,1.250949,-0.548045,-4.219356,0.032449,-0.462205,0.094886,0.881085,2
2026-06-26 10:50:32,271.243545,9.552610,104.683432,804,287,1.252920,-0.557298,-4.217448,0.031784,-0.462289,0.094992,0.881054,2
2026-06-26 10:50:33,272.310536,10.083945,99.167538,804,279,1.245156,-0.545596,-4.217829,0.032641,-0.461907,0.094865,0.881236,2
2026-06-26 10:50:34,273.377493,9.289741,107.645628,804,278,1.244998,-0.544397,-4.218664,0.032714,-0.461892,0.094892,0.881239,2
2026-06-26 10:50:35,274.377795,9.890277,101.109403,804,287,1.247265,-0.540715,-4.218560,0.032838,-0.462048,0.094637,0.881180,2
2026-06-26 10:50:36,275.444792,9.770111,102.352982,802,286,1.247117,-0.550942,-4.218258,0.032147,-0.462017,0.094824,0.881201,2
2026-06-26 10:50:37,276.511918,11.217031,89.150150,804,280,1.251291,-0.557957,-4.218252,0.031701,-0.462187,0.094912,0.881118,2
2026-06-26 10:50:38,277.578981,9.440817,105.923036,800,296,1.249239,-0.546198,-4.218539,0.032263,-0.462171,0.094441,0.881157,2
2026-06-26 10:50:40,278.647577,10.196304,98.074753,803,274,1.249826,-0.554182,-4.219151,0.031923,-0.462114,0.094835,0.881157,2
2026-06-26 10:50:41,279.716256,10.817325,92.444297,805,289,1.244293,-0.558990,-4.218881,0.031790,-0.461759,0.095094,0.881320,2
2026-06-26 10:50:42,280.783772,9.469990,105.596732,803,287,1.247679,-0.545133,-4.218422,0.032663,-0.462028,0.094910,0.881167,2
2026-06-26 10:50:43,281.852102,9.760655,102.452141,803,277,1.252264,-0.548350,-4.217451,0.031784,-0.462390,0.094119,0.881094,2
2026-06-26 10:50:44,282.921279,8.971457,111.464615,804,289,1.247846,-0.543087,-4.218043,0.032618,-0.462106,0.094683,0.881152,2
2026-06-26 10:50:45,283.921827,9.606534,104.095816,802,289,1.246230,-0.546022,-4.219084,0.032650,-0.461950,0.094960,0.881203,2
2026-06-26 10:50:46,284.989079,9.842294,101.602330,802,280,1.251882,-0.544977,-4.217319,0.032638,-0.462267,0.094828,0.881051,2
2026-06-26 10:50:47,286.056326,9.169071,109.062303,804,286,1.253073,-0.561779,-4.218577,0.031462,-0.462236,0.095086,0.881083,2
2026-06-26 10:50:48,287.123585,8.689376,115.083062,805,288,1.249254,-0.555642,-4.218093,0.031668,-0.462133,0.094579,0.881184,2
2026-06-26 10:50:49,288.190799,9.454820,105.766159,803,287,1.249921,-0.542598,-4.218274,0.032715,-0.462195,0.094699,0.881100,2
2026-06-26 10:50:50,289.258042,9.571381,104.478131,803,273,1.256255,-0.549933,-4.218550,0.032157,-0.462503,0.094590,0.880971,2
2026-06-26 10:50:51,290.325312,9.214422,108.525527,803,289,1.250833,-0.562978,-4.218836,0.031451,-0.462092,0.095151,0.881151,2
2026-06-26 10:50:52,291.392587,9.476459,105.524648,804,289,1.254585,-0.539389,-4.218681,0.032842,-0.462419,0.094586,0.880990,2
2026-06-26 10:50:53,292.459934,9.742570,102.642321,801,283,1.246776,-0.554900,-4.218664,0.031787,-0.461975,0.094701,0.881249,2
2026-06-26 10:50:54,293.527149,9.647137,103.657697,804,289,1.246455,-0.553557,-4.219198,0.031821,-0.461951,0.094610,0.881271,2
2026-06-26 10:50:55,294.594428,9.506725,105.188695,806,280,1.247480,-0.541354,-4.218852,0.032698,-0.462071,0.094654,0.881171,2
2026-06-26 10:50:57,295.661745,10.343570,96.678420,804,284,1.253230,-0.549071,-4.218567,0.032208,-0.462348,0.094717,0.881037,2
2026-06-26 10:50:58,296.729043,9.098262,109.911102,804,283,1.252443,-0.563666,-4.218153,0.031285,-0.462222,0.094930,0.881113,2
2026-06-26 10:50:59,297.797342,9.381188,106.596307,807,294,1.252253,-0.551475,-4.219298,0.032208,-0.462233,0.095028,0.881064,2
2026-06-26 10:51:00,298.868531,9.206997,108.613047,803,280,1.250062,-0.550900,-4.217708,0.032170,-0.462171,0.094883,0.881113,2
2026-06-26 10:51:01,299.937454,9.356668,106.875653,801,284,1.250070,-0.546310,-4.218516,0.032418,-0.462190,0.094740,0.881109,2
2026-06-26 10:51:02,301.004435,9.823516,101.796546,805,303,1.246705,-0.524793,-4.221598,0.035033,-0.461874,0.095606,0.881082,2
2026-06-26 10:51:03,302.071479,9.607363,104.086834,805,296,1.245252,-0.525404,-4.221969,0.034871,-0.461808,0.095573,0.881126,2
2026-06-26 10:51:04,303.138522,9.178880,108.945754,804,290,1.247805,-0.545853,-4.219224,0.032638,-0.461992,0.094923,0.881185,2
2026-06-26 10:51:05,304.205539,9.016779,110.904348,802,279,1.246740,-0.508010,-4.221428,0.036753,-0.461860,0.095988,0.880977,2
2026-06-26 10:51:06,305.274284,9.653643,103.587837,800,306,1.256005,-0.545590,-4.220340,0.032701,-0.462437,0.094981,0.880943,2
2026-06-26 10:51:07,306.342002,9.027738,110.769719,803,277,1.250264,-0.540789,-4.219078,0.032968,-0.462158,0.094795,0.881100,2
2026-06-26 10:51:08,307.408745,9.516994,105.075195,803,290,1.253552,-0.553208,-4.219871,0.032066,-0.462299,0.095002,0.881037,2
2026-06-26 10:51:09,308.475508,9.334431,107.130258,802,274,1.247867,-0.546520,-4.218618,0.032335,-0.462055,0.094568,0.881202,2
2026-06-26 10:51:11,309.675571,9.319723,107.299326,807,278,1.249251,-0.545086,-4.218777,0.032505,-0.462110,0.094695,0.881153,2
2026-06-26 10:51:12,310.742330,9.213842,108.532358,803,280,1.247729,-0.572196,-4.217849,0.030638,-0.461941,0.094950,0.881281,2
2026-06-26 10:51:13,311.809034,9.649211,103.635416,803,288,1.249188,-0.562447,-4.219041,0.031282,-0.462027,0.094889,0.881220,2
2026-06-26 10:51:14,312.875812,9.820715,101.825580,803,278,1.250586,-0.556930,-4.219696,0.031774,-0.462144,0.094843,0.881146,2
2026-06-26 10:51:15,314.076575,9.106269,109.814459,800,278,1.241764,-0.555886,-4.219265,0.031798,-0.461703,0.094725,0.881389,2
2026-06-26 10:51:16,315.145105,9.823043,101.801448,805,286,1.252970,-0.540827,-4.218388,0.032525,-0.462396,0.094319,0.881042,2
2026-06-26 10:51:17,316.213064,9.539202,104.830572,802,276,1.246945,-0.542673,-4.219460,0.032543,-0.462023,0.094427,0.881226,2
2026-06-26 10:51:18,317.280370,9.636929,103.767497,802,292,1.245606,-0.543970,-4.218755,0.032524,-0.461990,0.094484,0.881238,2
2026-06-26 10:51:19,318.347695,9.922209,100.784009,805,275,1.251106,-0.555200,-4.217680,0.031773,-0.462222,0.094682,0.881123,2
2026-06-26 10:51:20,319.415012,9.255020,108.049469,801,287,1.246019,-0.540795,-4.218906,0.032719,-0.462006,0.094461,0.881225,2
2026-06-26 10:51:21,320.415568,9.596225,104.207644,804,284,1.250829,-0.534005,-4.218384,0.033140,-0.462304,0.094457,0.881053,2
2026-06-26 10:51:22,321.417370,9.824302,101.788402,806,287,1.247085,-0.551403,-4.219310,0.032007,-0.461994,0.094581,0.881244,2
2026-06-26 10:51:23,322.485221,9.881307,101.201187,802,294,1.247064,-0.543746,-4.217973,0.032532,-0.462045,0.094581,0.881198,2
2026-06-26 10:51:24,323.552804,9.085636,110.063841,802,275,1.249314,-0.539901,-4.219040,0.032742,-0.462195,0.094430,0.881128,2
2026-06-26 10:51:25,324.620433,8.877458,112.644858,804,284,1.249236,-0.553920,-4.217834,0.031807,-0.462122,0.094623,0.881180,2
2026-06-26 10:51:27,325.688122,9.905516,100.953852,804,289,1.248918,-0.558929,-4.218012,0.031467,-0.462067,0.094666,0.881217,2
2026-06-26 10:51:28,326.755671,9.191934,108.791034,805,270,1.249834,-0.537918,-4.219040,0.032941,-0.462198,0.094457,0.881116,2
2026-06-26 10:51:29,327.823217,9.338512,107.083441,804,293,1.248354,-0.553106,-4.218338,0.031891,-0.462071,0.094523,0.881215,2
2026-06-26 10:51:30,328.890791,9.567182,104.523986,805,297,1.249633,-0.557762,-4.218989,0.031509,-0.462127,0.094565,0.881194,2
2026-06-26 10:51:31,329.958373,9.740260,102.666664,805,284,1.247524,-0.563489,-4.218809,0.031249,-0.461965,0.094917,0.881251,2
2026-06-26 10:51:32,331.025940,9.543691,104.781263,804,292,1.249884,-0.553977,-4.218947,0.031866,-0.462116,0.094806,0.881161,2
2026-06-26 10:51:33,332.093533,9.036754,110.659204,805,290,1.248618,-0.553094,-4.217776,0.031954,-0.462074,0.094838,0.881177,2
2026-06-26 10:51:34,333.161102,9.530331,104.928150,803,280,1.245545,-0.545128,-4.218869,0.032420,-0.461934,0.094479,0.881272,2
2026-06-26 10:51:35,334.228623,9.600243,104.164030,801,293,1.252346,-0.547183,-4.217791,0.032323,-0.462287,0.094620,0.881075,2
2026-06-26 10:51:36,335.296163,9.163212,109.132038,804,289,1.248057,-0.554544,-4.219076,0.031588,-0.462053,0.094551,0.881232,2
2026-06-26 10:51:37,336.363716,9.536659,104.858525,802,291,1.253716,-0.555985,-4.218097,0.031730,-0.462328,0.094701,0.881066,2
2026-06-26 10:51:38,337.431282,9.367387,106.753356,806,296,1.254105,-0.550149,-4.217926,0.031972,-0.462450,0.094351,0.881031,2
2026-06-26 10:51:39,338.498790,9.841650,101.608978,802,289,1.247146,-0.567515,-4.218951,0.031068,-0.461942,0.094945,0.881266,2
2026-06-26 10:51:40,339.566361,9.916339,100.843668,805,282,1.247136,-0.538416,-4.219296,0.032498,-0.462136,0.093972,0.881217,2
2026-06-26 10:51:42,340.633968,9.210996,108.565892,807,284,1.247429,-0.543983,-4.218707,0.032448,-0.462066,0.094527,0.881196,2
2026-06-26 10:51:43,341.701621,9.399445,106.389260,804,276,1.251894,-0.562975,-4.218776,0.031260,-0.462192,0.094841,0.881140,2
2026-06-26 10:51:44,342.769208,9.145634,109.341791,804,288,1.252061,-0.551152,-4.218687,0.032002,-0.462270,0.094517,0.881107,2
2026-06-26 10:51:45,343.836816,9.612768,104.028309,803,295,1.246035,-0.541674,-4.217964,0.032507,-0.462014,0.094225,0.881254,2
2026-06-26 10:51:46,344.904407,8.891826,112.462839,802,275,1.250532,-0.564533,-4.218997,0.031188,-0.462101,0.095005,0.881172,2
2026-06-26 10:51:47,345.971985,9.484424,105.436029,803,284,1.249673,-0.553867,-4.218807,0.031736,-0.462147,0.094525,0.881180,2
2026-06-26 10:51:48,347.039600,9.385390,106.548582,805,283,1.245420,-0.552068,-4.218875,0.031989,-0.461927,0.094726,0.881265,2
2026-06-26 10:51:49,348.107191,9.264486,107.939070,806,281,1.254218,-0.546536,-4.218891,0.032282,-0.462402,0.094497,0.881029,2
2026-06-26 10:51:50,349.108042,9.236416,108.267103,805,292,1.243319,-0.557903,-4.219115,0.031579,-0.461778,0.094653,0.881365,2
2026-06-26 10:51:51,350.175638,9.899418,101.016040,803,287,1.248446,-0.552132,-4.218756,0.031582,-0.462123,0.094227,0.881230,2
2026-06-26 10:51:52,351.243221,9.355572,106.888173,806,287,1.251544,-0.553094,-4.218511,0.031961,-0.462230,0.094841,0.881094,2
2026-06-26 10:51:53,352.310814,10.216065,97.885047,801,287,1.252759,-0.547243,-4.218687,0.032289,-0.462296,0.094697,0.881063,2
2026-06-26 10:51:54,353.380213,9.722160,102.857801,803,289,1.247463,-0.550639,-4.219017,0.031980,-0.462030,0.094487,0.881237,2
2026-06-26 10:51:55,354.450272,9.423897,106.113214,804,285,1.247774,-0.549401,-4.219549,0.032011,-0.462031,0.094495,0.881234,2
2026-06-26 10:51:56,355.517864,10.114303,98.869888,806,290,1.251096,-0.540046,-4.218685,0.032695,-0.462278,0.094365,0.881093,2
2026-06-26 10:51:57,356.584872,9.011697,110.966891,805,285,1.251028,-0.553547,-4.218544,0.031827,-0.462168,0.094756,0.881141,2
2026-06-26 10:51:59,357.651884,10.038022,99.621220,803,282,1.252741,-0.549225,-4.219078,0.032079,-0.462309,0.094514,0.881084,2
2026-06-26 10:52:00,358.718899,10.365609,96.472865,803,285,1.247309,-0.543902,-4.218783,0.032515,-0.462065,0.094503,0.881197,2
2026-06-26 10:52:01,359.785916,9.492733,105.343740,803,290,1.251360,-0.555355,-4.218509,0.031760,-0.462187,0.094784,0.881130,2
2026-06-26 10:52:02,360.986304,8.788445,113.785772,803,273,1.255935,-0.561956,-4.213045,0.031170,-0.462552,0.094831,0.880955,2
2026-06-26 10:52:03,362.053298,9.587757,104.299681,806,302,1.262359,-0.543231,-4.212777,0.032279,-0.463028,0.094345,0.880717,2
2026-06-26 10:52:04,363.120310,9.312472,107.382873,803,304,1.260240,-0.547304,-4.212583,0.032041,-0.462872,0.094553,0.880785,2
2026-06-26 10:52:05,364.187304,9.720465,102.875737,804,295,1.261611,-0.543418,-4.211496,0.032426,-0.463000,0.094631,0.880695,2
2026-06-26 10:52:06,365.254298,9.499605,105.267535,805,302,1.258761,-0.547167,-4.212811,0.031993,-0.462819,0.094379,0.880834,2
2026-06-26 10:52:07,366.321316,9.770822,102.345534,806,303,1.255552,-0.546841,-4.212969,0.032069,-0.462648,0.094522,0.880905,2
2026-06-26 10:52:08,367.388334,9.659385,103.526260,804,305,1.260369,-0.543794,-4.212746,0.032168,-0.462944,0.094324,0.880768,2
2026-06-26 10:52:09,368.455347,11.472354,87.166069,804,306,1.260677,-0.549283,-4.212156,0.031908,-0.462894,0.094602,0.880773,2
2026-06-26 10:52:10,369.523644,9.034447,110.687461,804,299,1.257536,-0.551449,-4.212326,0.031824,-0.462705,0.094619,0.880874,2
2026-06-26 10:52:11,370.592521,10.146827,98.552976,805,310,1.255626,-0.548860,-4.213314,0.031793,-0.462697,0.094100,0.880935,2
2026-06-26 10:52:13,371.660174,9.817251,101.861509,807,297,1.259500,-0.539537,-4.211997,0.032647,-0.462911,0.094461,0.880753,2
2026-06-26 10:52:14,372.727731,9.119291,109.657648,804,272,1.265587,-0.540875,-4.213297,0.032793,-0.463170,0.094777,0.880577,2
2026-06-26 10:52:15,373.795278,12.832863,77.924934,803,295,1.256052,-0.527508,-4.216212,0.034557,-0.462506,0.095436,0.880787,2
2026-06-26 10:52:16,374.862835,9.579490,104.389691,803,279,1.255658,-0.523866,-4.213968,0.034292,-0.462635,0.094878,0.880790,2
2026-06-26 10:52:17,375.930395,10.405620,96.101914,804,305,1.257915,-0.551166,-4.212242,0.031611,-0.462826,0.094277,0.880855,2
2026-06-26 10:52:18,376.997956,9.917284,100.834059,804,302,1.258402,-0.542680,-4.212264,0.032255,-0.462849,0.094257,0.880821,2
2026-06-26 10:52:19,377.998794,10.023508,99.765471,806,297,1.260010,-0.541921,-4.213871,0.032463,-0.462872,0.094280,0.880799,2
2026-06-26 10:52:20,379.066350,9.528246,104.951111,803,281,1.258946,-0.554568,-4.211784,0.030968,-0.462931,0.093723,0.880881,2
2026-06-26 10:52:21,380.133902,9.540823,104.812761,804,293,1.258033,-0.540223,-4.213591,0.032551,-0.462794,0.094234,0.880842,2
2026-06-26 10:52:22,381.201466,9.319850,107.297864,803,288,1.256801,-0.543297,-4.212846,0.032339,-0.462733,0.094308,0.880874,2
2026-06-26 10:52:23,382.269030,9.529515,104.937135,805,286,1.258031,-0.546799,-4.212945,0.032083,-0.462776,0.094269,0.880865,2
2026-06-26 10:52:24,383.336598,9.825437,101.776644,803,289,1.256485,-0.536831,-4.212742,0.032882,-0.462720,0.094304,0.880861,2
2026-06-26 10:52:25,384.337425,8.782816,113.858699,802,285,1.257844,-0.548790,-4.213000,0.031953,-0.462758,0.094286,0.880877,2
2026-06-26 10:52:26,385.404984,8.876076,112.662397,803,293,1.259351,-0.546080,-4.213396,0.032146,-0.462848,0.094283,0.880823,2
2026-06-26 10:52:27,386.472549,9.721894,102.860615,804,287,1.259007,-0.542089,-4.212920,0.032376,-0.462849,0.094180,0.880825,2
2026-06-26 10:52:28,387.540123,12.328691,81.111612,801,296,1.258942,-0.546179,-4.213416,0.032005,-0.462851,0.094234,0.880832,2
2026-06-26 10:52:29,388.607696,12.411083,80.573146,802,271,1.260805,-0.543857,-4.213913,0.032455,-0.462881,0.094536,0.880767,2
2026-06-26 10:52:31,389.675259,9.717889,102.903007,804,291,1.260001,-0.537259,-4.212874,0.032722,-0.462922,0.094126,0.880780,2
2026-06-26 10:52:32,390.742826,9.396102,106.427112,804,278,1.259019,-0.536378,-4.212827,0.032840,-0.462877,0.094195,0.880791,2
2026-06-26 10:52:33,391.810378,9.601712,104.148094,805,284,1.261777,-0.524364,-4.212536,0.033778,-0.463064,0.094286,0.880648,2
2026-06-26 10:52:34,392.877918,9.482791,105.454185,806,286,1.260556,-0.540194,-4.213461,0.032680,-0.462911,0.094386,0.880759,2
2026-06-26 10:52:35,393.945491,9.752030,102.542753,803,294,1.259187,-0.547326,-4.212667,0.031844,-0.462914,0.094049,0.880824,2
2026-06-26 10:52:36,395.013063,13.508459,74.027689,804,306,1.259385,-0.550835,-4.212392,0.031692,-0.462885,0.094222,0.880827,2
2026-06-26 10:52:37,396.080629,9.613594,104.019371,804,284,1.257723,-0.545821,-4.212837,0.032030,-0.462816,0.094147,0.880859,2
2026-06-26 10:52:38,397.149185,9.177124,108.966600,804,280,1.259501,-0.529754,-4.214221,0.033419,-0.462916,0.094306,0.880737,2
2026-06-26 10:52:39,398.284947,16.103628,62.097808,806,295,1.255450,-0.546100,-4.213727,0.032157,-0.462636,0.094400,0.880921,2
2026-06-26 10:52:40,399.352235,9.178389,108.951582,802,287,1.257438,-0.536946,-4.212828,0.032772,-0.462798,0.094269,0.880828,2
2026-06-26 10:52:41,400.419533,12.603552,79.342712,804,283,1.262105,-0.538012,-4.213007,0.032698,-0.463035,0.094230,0.880710,2
2026-06-26 10:52:42,401.486876,9.237226,108.257609,805,280,1.260502,-0.540098,-4.212171,0.032454,-0.462976,0.094203,0.880753,2
2026-06-26 10:52:43,402.554267,10.176731,98.263381,803,288,1.257648,-0.531586,-4.212903,0.033068,-0.462831,0.094010,0.880827,2
2026-06-26 10:52:45,403.688288,9.440064,105.931485,805,284,1.259782,-0.540871,-4.213687,0.032454,-0.462882,0.094231,0.880799,2
2026-06-26 10:52:46,404.755575,9.680452,103.300962,801,278,1.253321,-0.529332,-4.214796,0.034062,-0.462409,0.094944,0.880910,2
2026-06-26 10:52:47,405.822903,9.606104,104.100476,802,295,1.257619,-0.534925,-4.212131,0.032710,-0.462848,0.094216,0.880809,2
2026-06-26 10:52:48,406.890181,23.432665,42.675470,806,285,1.176428,-0.004914,-4.244421,0.059600,-0.460817,0.071560,0.882595,2
2026-06-26 10:52:49,407.957457,10.675834,93.669497,804,254,1.160473,0.018033,-4.246955,0.062438,-0.459866,0.071938,0.882864,2
2026-06-26 10:52:50,409.024714,10.062402,99.379850,805,270,1.162292,0.022215,-4.245987,0.062709,-0.459954,0.071794,0.882811,2
2026-06-26 10:52:51,410.025281,9.881426,101.199969,805,271,1.162877,0.020677,-4.247431,0.062596,-0.459978,0.071869,0.882801,2
2026-06-26 10:52:52,411.092554,9.304548,107.474323,804,260,1.166251,0.016901,-4.245584,0.062352,-0.460157,0.072034,0.882711,2
2026-06-26 10:52:53,412.159812,9.353864,106.907691,805,252,1.167444,0.019284,-4.246412,0.062629,-0.460211,0.072059,0.882661,2
2026-06-26 10:52:54,413.227726,9.353645,106.910194,805,254,1.167718,0.021288,-4.244977,0.062811,-0.460261,0.072260,0.882606,2
2026-06-26 10:52:55,414.296016,8.943858,111.808573,803,257,1.163316,0.023752,-4.246363,0.062921,-0.459978,0.072179,0.882752,2
2026-06-26 10:52:56,415.363561,8.979600,111.363535,806,257,1.166099,0.006411,-4.246492,0.061780,-0.460099,0.072343,0.882756,2
2026-06-26 10:52:57,416.431115,9.104601,109.834577,804,257,1.170912,0.014020,-4.246310,0.062269,-0.460364,0.072429,0.882577,2
2026-06-26 10:52:58,417.498668,8.747626,114.316730,801,240,1.165545,0.020335,-4.246640,0.062650,-0.460096,0.072066,0.882719,2
2026-06-26 10:52:59,418.566278,8.827831,113.278109,803,238,1.162623,0.015901,-4.246442,0.062446,-0.459936,0.072350,0.882794,2
2026-06-26 10:53:01,419.633868,9.238200,108.246195,804,248,1.166613,0.016605,-4.246500,0.062427,-0.460137,0.072212,0.882702,2
2026-06-26 10:53:02,420.634728,10.118378,98.830069,806,244,1.173160,0.024130,-4.244653,0.062863,-0.460531,0.071922,0.882489,2
2026-06-26 10:53:03,421.702328,8.552899,116.919421,804,239,1.168019,0.027933,-4.245190,0.063183,-0.460255,0.071961,0.882607,2
2026-06-26 10:53:04,422.769848,9.921552,100.790683,805,248,1.165643,0.022690,-4.244878,0.062884,-0.460151,0.071957,0.882683,2
2026-06-26 10:53:05,423.837442,8.597865,116.307944,803,252,1.166039,0.017036,-4.245615,0.062516,-0.460112,0.072112,0.882716,2
2026-06-26 10:53:06,424.905023,8.780255,113.891909,804,243,1.165561,0.012666,-4.246069,0.062268,-0.460099,0.072407,0.882717,2
2026-06-26 10:53:07,425.972577,9.664914,103.467036,803,249,1.164370,0.023653,-4.246273,0.062952,-0.460061,0.072198,0.882705,2
2026-06-26 10:53:08,427.040169,11.121530,89.915686,805,247,1.160595,0.027271,-4.246977,0.063232,-0.459827,0.072066,0.882818,2
2026-06-26 10:53:09,428.107753,10.129692,98.719685,801,252,1.167912,0.040755,-4.245324,0.064055,-0.460293,0.071843,0.882534,2
2026-06-26 10:53:10,429.175331,12.248617,81.641870,804,253,1.164932,0.021843,-4.247343,0.062836,-0.460073,0.072147,0.882711,2
2026-06-26 10:53:11,430.242919,9.872477,101.291702,804,251,1.162158,0.030318,-4.245914,0.063497,-0.459957,0.072030,0.882734,2
2026-06-26 10:53:12,431.310507,10.355252,96.569354,802,242,1.166630,0.020616,-4.247866,0.062710,-0.460144,0.072030,0.882693,2
2026-06-26 10:53:13,432.378098,9.410559,106.263613,804,236,1.167647,0.027799,-4.245187,0.063302,-0.460276,0.072152,0.882572,2
2026-06-26 10:53:14,433.445676,9.461895,105.687074,803,252,1.167834,0.029040,-4.246167,0.063334,-0.460250,0.072204,0.882579,2
2026-06-26 10:53:15,434.513258,9.849801,101.524894,805,243,1.169327,0.020989,-4.245858,0.062837,-0.460305,0.072203,0.882586,2
2026-06-26 10:53:16,435.580847,10.154430,98.479186,803,237,1.165124,0.031702,-4.246354,0.063547,-0.460115,0.071961,0.882653,2
